TZombieGame
v7
r0
t293938242.577122
cCheck dependencies
lSLF07#2@13"Copy 1222.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1223.jpg 1223.jpg
s293938241.548997
e293938241.557728
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1223.jpg
x1223.jpg
lSLF07#2@13"Copy 1223.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1231.jpg 1231.jpg
s293938241.547625
e293938241.557631
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1231.jpg
x1231.jpg
lSLF07#2@13"Copy 1231.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1232.jpg 1232.jpg
s293938241.544523
e293938241.557538
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1232.jpg
x1232.jpg
lSLF07#2@13"Copy 1232.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1233.jpg 1233.jpg
s293938241.543828
e293938241.557440
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1233.jpg
x1233.jpg
lSLF07#2@13"Copy 1233.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1311.jpg 1311.jpg
s293938241.539884
e293938241.557332
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1311.jpg
x1311.jpg
lSLF07#2@13"Copy 1311.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1312.jpg 1312.jpg
s293938241.539294
e293938241.557222
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1312.jpg
x1312.jpg
lSLF07#2@13"Copy 1312.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1313.jpg 1313.jpg
s293938241.537108
e293938241.557923
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1313.jpg
x1313.jpg
lSLF07#2@13"Copy 1313.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1321.jpg 1321.jpg
s293938241.534501
e293938241.539056
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1321.jpg
x1321.jpg
lSLF07#2@13"Copy 1321.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1321.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1322.jpg 1322.jpg
s293938241.532522
e293938241.538968
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1322.jpg
x1322.jpg
lSLF07#2@13"Copy 1322.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1322.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1323.jpg 1323.jpg
s293938241.523961
e293938241.538879
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1323.jpg
x1323.jpg
lSLF07#2@13"Copy 1323.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1323.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1331.jpg 1331.jpg
s293938241.523440
e293938241.538785
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1331.jpg
x1331.jpg
lSLF07#2@13"Copy 1331.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1331.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1332.jpg 1332.jpg
s293938241.522950
e293938241.538690
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1332.jpg
x1332.jpg
lSLF07#2@13"Copy 1332.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1332.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1333.jpg 1333.jpg
s293938241.522451
e293938241.538596
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1333.jpg
x1333.jpg
lSLF07#2@13"Copy 1333.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1333.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg 2111.jpg
s293938241.521944
e293938241.538494
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2111.jpg
x2111.jpg
lSLF07#2@13"Copy 2111.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2111.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg 2112.jpg
s293938241.517664
e293938241.539242
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2112.jpg
x2112.jpg
lSLF07#2@13"Copy 2112.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2112.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg 2113.jpg
s293938241.516899
e293938241.539150
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2113.jpg
x2113.jpg
lSLF07#2@13"Copy 2113.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2113.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg 2121.jpg
s293938241.515996
e293938241.521885
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2121.jpg
x2121.jpg
lSLF07#2@13"Copy 2121.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2121.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg 2122.jpg
s293938241.512848
e293938241.521793
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2122.jpg
x2122.jpg
lSLF07#2@13"Copy 2122.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2122.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg 2123.jpg
s293938241.511933
e293938241.521699
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2123.jpg
x2123.jpg
lSLF07#2@13"Copy 2123.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2123.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg 2131.jpg
s293938241.509308
e293938241.521608
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2131.jpg
x2131.jpg
lSLF07#2@13"Copy 2131.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2131.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2132.jpg 2132.jpg
s293938241.508054
e293938241.521514
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2132.jpg
x2132.jpg
lSLF07#2@13"Copy 2132.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2132.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg 2133.jpg
s293938241.503334
e293938241.521423
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2133.jpg
x2133.jpg
lSLF07#2@13"Copy 2133.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg 2211.jpg
s293938241.502812
e293938241.521329
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2211.jpg
x2211.jpg
lSLF07#2@13"Copy 2211.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg 2212.jpg
s293938241.501569
e293938241.521219
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2212.jpg
x2212.jpg
lSLF07#2@13"Copy 2212.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg 2213.jpg
s293938241.494362
e293938241.501503
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2213.jpg
x2213.jpg
lSLF07#2@13"Copy 2213.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg 2221.jpg
s293938241.481154
e293938241.501357
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2221.jpg
x2221.jpg
lSLF07#2@13"Copy 2221.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg 2222.jpg
s293938241.474486
e293938241.501088
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2222.jpg
x2222.jpg
lSLF07#2@13"Copy 2222.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg 2223.jpg
s293938241.469746
e293938241.500980
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2223.jpg
x2223.jpg
lSLF07#2@13"Copy 2223.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg 2231.jpg
s293938241.464046
e293938241.500877
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2231.jpg
x2231.jpg
lSLF07#2@13"Copy 2231.jpg293938241#293938241#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg 2232.jpg
s293938241.459763
e293938241.500773
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2232.jpg
x2232.jpg
